0,0,0,0,0,0
0.10000000000000001,122.06173467019249,121.39922920089963,121.50887576408843,115.11230264011414,118.81644649521449
0.20000000000000001,193.03217250006864,191.7583455743578,191.97379478269343,179.76371429151888,186.64360573480533
0.29999999999999999,231.57886058888138,230.00724599316828,230.26622665934059,215.95454778526039,223.75679524892183
0.40000000000000002,254.20115052189422,252.5735212537318,252.75261757813513,239.54079989387648,246.46052813177693
0.5,267.74057368102859,266.16197842531147,266.18324362968463,254.45674490685022,260.67992527842404
0.59999999999999998,274.76635357755197,273.2147592460812,273.12264176323117,261.62570980907117,268.07558190331696
0.70000000000000007,278.01461065499905,276.46070964333614,276.31276462384875,264.33293243617572,271.39030591158354
0.80000000000000004,279.38707215583429,277.8187340162778,277.6493503512674,265.02442275014249,272.69512224190453
0.90000000000000002,279.90540340148056,278.32122763228534,278.14640497933652,264.95481133554915,273.1141081131023
1,280.06718817955863,278.47024338833171,278.29579156428952,264.68609387220761,273.18981186152155
1.1000000000000001,280.099869660715,278.4940715507247,278.32131538957793,264.43503330123713,273.16155661295198
1.2,280.09993194941012,278.48877089397757,278.31730803251395,264.26661909162846,273.1250480012306
1.3,280.10340132022492,278.48955478414763,278.31852052469651,264.18558107514821,273.11130134364822
1.4000000000000001,280.12415977998023,278.50960721457369,278.33812879842208,264.1821266946306,273.12910904752073
1.5,280.16319724262814,278.54945040526792,278.37664396631226,264.23944090151156,273.17620882923865
1.6000000000000001,280.2203002369165,278.6085077504946,278.4335197901529,264.3454645320852,273.24985560721279
1.7,280.28820807222786,278.67893583762151,278.5014100652208,264.47788077216705,273.33823406702015
1.8,280.35697827123255,278.75028086506785,278.57032367893385,264.61601248538284,273.42743802439014
1.9000000000000001,280.42571384563337,278.82161811041914,278.63935723703725,264.75676642016151,273.51615640823064
2,280.49667611501849,278.89534431721421,278.71067357327064,264.90392557095913,273.60788075271813
2.1000000000000001,280.57080282733727,278.97243988214439,278.78512347366308,265.0580804002791,273.70408912782034
2.2000000000000002,280.64356621037132,279.04804556273888,278.85822327104074,265.2079506800186,273.79764249267743
2.3000000000000003,280.70884174428704,279.11585253600049,278.92390027893151,265.34355863819411,273.88086036518143
2.3999999999999999,280.76929357058208,279.17863218942819,278.98481900291739,265.47002349503305,273.95738103516248
2.5,280.83189008329259,279.24369829423409,279.0478829332348,265.60068902362599,274.03692619024679
2.6000000000000001,280.89198572174439,279.30628551101182,279.10841520031374,265.72824219334728,274.11424702570127
2.7000000000000002,280.94981722079541,279.36640808991785,279.16669405956742,265.84844748367567,274.18775983282865
2.8000000000000003,281.00044873036347,279.41904189385031,279.21782009111229,265.9554374343943,274.25178691499536
2.8999999999999999,281.04762584454306,279.4681763420532,279.26554559112066,266.05673102260488,274.31191238863858
3,281.09808825556939,279.52078786486692,279.31653737570866,266.16435802265408,274.37706882149558
3.1000000000000001,281.14713767195826,279.57192535461974,279.36609257615913,266.26836788521257,274.44071451119055
3.2000000000000002,281.19087091096389,279.6174394676014,279.41036324137929,266.3603841207011,274.49697133275174
3.3000000000000003,281.22907970848888,279.65725348472171,279.44913850755722,266.44261411115485,274.54652390522369
3.3999999999999999,281.26706658645207,279.69690146572736,279.48771291941159,266.52534870837354,274.596554857017
3.5,281.30844191563352,279.74012183820616,279.52962813037664,266.61453396983524,274.65194519227578
3.6000000000000001,281.34788036590311,279.78126280432684,279.56957806628157,266.69868925208107,274.70470714413824
3.7000000000000002,281.38054481575062,279.81530790187958,279.60278697046891,266.7686256273804,274.74843526042241
3.8000000000000003,281.40988938710603,279.84591623511488,279.63267525770397,266.83311826793164,274.78815656698055
3.8999999999999999,281.44326989122942,279.88079586534099,279.66656698958093,266.90611395300317,274.8340142228696
4,281.47686763991953,279.91585955686435,279.70062510987208,266.97859888824195,274.88026170718138
4.0999999999999996,281.41177951127185,279.84416468866914,279.63717173438761,266.8616299287263,274.77373231342801
4.2000000000000002,281.35881272423654,279.78722933339822,279.58514300831081,266.76863606645179,274.69482414599383
4.2999999999999998,281.33237533687202,279.75888002258597,279.55926687717687,266.72584231317398,274.65675692029794
4.4000000000000004,281.33028063232558,279.75631888317491,279.55750961155633,266.72842775506547,274.6535755439017
4.5,281.3369780012423,279.76300299253961,279.56448875217052,266.74612435106013,274.66229672460304
4.6000000000000005,281.34662937006232,279.77289070413053,279.57439969416396,266.76976369509941,274.67535317627011
4.7000000000000002,281.36231989361011,279.78908103955069,279.59037496538514,266.80499730777763,274.69621285195899
4.7999999999999998,281.38609197096025,279.81375245159643,279.61438586401084,266.85687132886812,274.7281206577328
4.9000000000000004,281.40878363216615,279.83718779037548,279.63733697668181,266.90486443146716,274.75748384639729
5,281.42836675912952,279.85741606933152,279.65712648079324,266.94635136554797,274.78265133873316
5.1000000000000005,281.77735060454592,280.20772487385454,280.00648617337305,267.33770094801207,275.14614558658059
5.2000000000000002,282.12454798823597,280.55701489490673,280.35433317878216,267.75225051343114,275.51392505201358
5.2999999999999998,282.33296569204339,280.76725258039841,280.56340528706932,268.02118046950068,275.7388623045137
5.4000000000000004,282.45625774660635,280.89188183550903,280.6872647178854,268.19042210261989,275.87350036727184
5.5,282.52896701202707,280.96548874304568,280.76045624061595,268.29646655375871,275.9532724115864
5.6000000000000005,282.57843568756385,281.01587525669072,280.81033119136885,268.37685767624009,276.0093870253221
5.7000000000000002,282.61717748856694,281.05559291401039,280.84938137893795,268.44557688394275,276.05508367032883
5.7999999999999998,282.64206314026575,281.08111219038625,280.8745351333377,268.49165258204567,276.08420775382592
5.9000000000000004,282.65833950447967,281.09777350024746,280.89107847118294,268.52277926496134,276.10260645099413
6,282.67387141758468,281.11384832098003,280.90686477662962,268.55484263687299,276.12139312963916
6.1000000000000005,282.96345441051227,281.40487799944373,281.1969083454635,268.883885357287,276.42433603610567
6.2000000000000002,283.24578028571915,281.68884806811104,281.47997965692377,269.22029092945121,276.72223071828716
